type_instance,instance,m,n,ov_mincost,st_mincost,ov_bestfit,st_bestfit,ov_mt,st_mt,ov_mincost_relocate,st_mincost_relocate,ov_mincost_swap,st_mincost_swap,ov_bestfit_relocate,st_bestfit_relocate,ov_bestfit_swap,st_bestfit_swap,ov_mt_relocate,st_mt_relocate,ov_mt_swap,st_mt_swap,ov_mincost_relocate_swap,st_mincost_relocate_swap,ov_mincost_swap_relocate,st_mincost_swap_relocate,ov_bestfit_relocate_swap,st_bestfit_relocate_swap,ov_bestfit_swap_relocate,st_bestfit_swap_relocate,ov_mt_relocate_swap,st_mt_relocate_swap,ov_mt_swap_relocate,st_mt_swap_relocate
e,e15900,15,900,1.90454e+06,8.22775,672571,8.62894,1.96254e+06,1.19308,1.90454e+06,8.22775,1.89886e+06,8.22775,672571,8.62894,647910,8.62894,1.96254e+06,1.19308,1.95898e+06,1.19308,1.90454e+06,8.22775,1.90454e+06,8.22775,672571,8.62894,672571,8.62894,1.96254e+06,1.19308,1.96254e+06,1.19308
e,e05100,5,100,145386,0.835336,57393,1.81568,140598,0.069138,145386,0.835336,145386,0.835336,57385,1.81568,55860,1.81568,140598,0.069138,140586,0.069138,145386,0.835336,145386,0.835336,57393,1.81568,57393,1.81568,140598,0.069138,140598,0.069138
e,e401600,40,1600,3.60089e+06,35.0589,1.51473e+06,31.2207,3.72606e+06,6.2903,3.60089e+06,35.0589,3.58462e+06,35.0589,1.51473e+06,31.2207,1.47209e+06,31.2207,3.72606e+06,6.2903,3.71436e+06,6.2903,3.60089e+06,35.0589,3.60089e+06,35.0589,1.51473e+06,31.2207,1.51473e+06,31.2207,3.72606e+06,6.2903,3.72606e+06,6.2903
e,e10200,10,200,364536,4.81097,172070,4.75245,379819,0.214335,364536,4.81097,362801,4.81097,172070,4.75245,170373,4.75245,379819,0.214335,379817,0.214335,364536,4.81097,364536,4.81097,172070,4.75245,172070,4.75245,379819,0.214335,379819,0.214335
e,e801600,80,1600,3.56543e+06,68.4221,1.58902e+06,58.5428,3.65053e+06,21.1296,3.56543e+06,68.4221,3.54557e+06,68.4221,1.58902e+06,58.5428,1.5592e+06,58.5428,3.65053e+06,21.1296,3.64469e+06,21.1296,3.56543e+06,68.4221,3.56543e+06,68.4221,1.58902e+06,58.5428,1.58902e+06,58.5428,3.65053e+06,21.1296,3.65053e+06,21.1296
e,e20400,20,400,810368,6.57736,360130,3.58372,803807,0.778058,810368,6.57736,810345,6.57736,360130,3.58372,352992,3.58372,803807,0.778058,803105,0.778058,810368,6.57736,810368,6.57736,360130,3.58372,360130,3.58372,803807,0.778058,803807,0.778058
e,e10100,10,100,138179,4.33884,96490,0.572934,151763,0.117826,138179,4.33884,138177,4.33884,96490,0.572934,96457,0.572934,151763,0.117826,151758,0.117826,138179,4.33884,138179,4.33884,96490,0.572934,96490,0.572934,151763,0.117826,151763,0.117826
e,e20100,20,100,93584,0.612624,72852,0.838583,101295,0.187145,93584,0.612624,92148,0.612624,72852,0.838583,69319,0.838583,101295,0.187145,101284,0.187145,93584,0.612624,93584,0.612624,72852,0.838583,72852,0.838583,101295,0.187145,101295,0.187145
e,e05200,5,200,340515,2.57504,148402,0.845597,329085,0.143509,340515,2.57504,340515,2.57504,148402,0.845597,145996,0.845597,329085,0.143509,329085,0.143509,340515,2.57504,340515,2.57504,148402,0.845597,148402,0.845597,329085,0.143509,329085,0.143509
e,e60900,60,900,1.88639e+06,22.1872,929226,22.9693,1.92504e+06,7.92249,1.88639e+06,22.1872,1.88186e+06,22.1872,929226,22.9693,918623,22.9693,1.92504e+06,7.92249,1.92325e+06,7.92249,1.88639e+06,22.1872,1.88639e+06,22.1872,929226,22.9693,929226,22.9693,1.92504e+06,7.92249,1.92504e+06,7.92249
e,e40400,40,400,749569,5.73269,444822,13.8876,753423,1.73241,749569,5.73269,748522,5.73269,444822,13.8876,440299,13.8876,753423,1.73241,752682,1.73241,749569,5.73269,749569,5.73269,444822,13.8876,444822,13.8876,753423,1.73241,753423,1.73241
e,e20200,20,200,365348,2.32776,205884,4.62496,337184,0.379015,365348,2.32776,365347,2.32776,205884,4.62496,198988,4.62496,337184,0.379015,336772,0.379015,365348,2.32776,365348,2.32776,205884,4.62496,205884,4.62496,337184,0.379015,337184,0.379015
e,e10400,10,400,799534,7.17884,341857,2.52606,816825,0.475115,799534,7.17884,797592,7.17884,341857,2.52606,334380,2.52606,816825,0.475115,816811,0.475115,799534,7.17884,799534,7.17884,341857,2.52606,341857,2.52606,816825,0.475115,816825,0.475115
e,e30900,30,900,1.95149e+06,18.121,818003,10.0588,1.99646e+06,2.52775,1.95149e+06,18.121,1.94152e+06,18.121,818003,10.0588,800452,10.0588,1.99646e+06,2.52775,1.99453e+06,2.52775,1.95149e+06,18.121,1.95149e+06,18.121,818003,10.0588,818003,10.0588,1.99646e+06,2.52775,1.99646e+06,2.52775
e,e201600,20,1600,3.51829e+06,28.059,1.21026e+06,13.3057,3.6583e+06,5.43091,3.51829e+06,28.059,3.51092e+06,28.059,1.21026e+06,13.3057,1.17089e+06,13.3057,3.6583e+06,5.43091,3.65464e+06,5.43091,3.51829e+06,28.059,3.51829e+06,28.059,1.21026e+06,13.3057,1.21026e+06,13.3057,3.6583e+06,5.43091,3.6583e+06,5.43091
a,a10100,10,100,1390,0.042671,3104,0.177878,1364,0.070765,1390,0.042671,1364,0.042671,1499,0.177878,1506,0.177878,1364,0.070765,1364,0.070765,1390,0.042671,1390,0.042671,3104,0.177878,3104,0.177878,1364,0.070765,1364,0.070765
a,a05100,5,100,1709,0.059758,3061,0.089975,1698,0.055518,1709,0.059758,1700,0.059758,2092,0.089975,1807,0.089975,1698,0.055518,1698,0.055518,1709,0.059758,1709,0.059758,3061,0.089975,3061,0.089975,1698,0.055518,1698,0.055518
a,a20100,20,100,1170,0.056464,2720,0.38839,1166,0.093767,1170,0.056464,1168,0.056464,1172,0.38839,1363,0.38839,1166,0.093767,1166,0.093767,1170,0.056464,1170,0.056464,2720,0.38839,2720,0.38839,1166,0.093767,1166,0.093767
a,a20200,20,200,2371,0.10534,5843,0.730741,2350,0.177517,2371,0.10534,2353,0.10534,2351,0.730741,2555,0.730741,2350,0.177517,2348,0.177517,2371,0.10534,2371,0.10534,5843,0.730741,5843,0.730741,2350,0.177517,2350,0.177517
a,a10200,10,200,2670,0.070219,6252,0.350574,2626,0.12375,2670,0.070219,2637,0.070219,3113,0.350574,2745,0.350574,2626,0.12375,2624,0.12375,2670,0.070219,2670,0.070219,6252,0.350574,6252,0.350574,2626,0.12375,2626,0.12375
a,a05200,5,200,3259,0.056729,5755,0.168845,3240,0.096592,3259,0.056729,3238,0.056729,3943,0.168845,3266,0.168845,3240,0.096592,3240,0.096592,3259,0.056729,3259,0.056729,5755,0.168845,5755,0.168845,3240,0.096592,3240,0.096592
b,b05200,5,200,8839,0.798839,10049,0.905996,8869,0.114181,8839,0.798839,8650,0.798839,10049,0.905996,7739,0.905996,8869,0.114181,8778,0.114181,8839,0.798839,8839,0.798839,10049,0.905996,10049,0.905996,8869,0.114181,8869,0.114181
b,b05100,5,100,5323,0.445211,6659,0.70284,4932,0.054199,5323,0.445211,5227,0.445211,6659,0.70284,5762,0.70284,4932,0.054199,4908,0.054199,5323,0.445211,5323,0.445211,6659,0.70284,6659,0.70284,4932,0.054199,4932,0.054199
b,b20200,20,200,3652,0.267564,8868,1.16182,3744,0.210071,3652,0.267564,3402,0.267564,8868,1.16182,5762,1.16182,3744,0.210071,3553,0.210071,3652,0.267564,3652,0.267564,8868,1.16182,8868,1.16182,3744,0.210071,3744,0.210071
b,b20100,20,100,1678,0.100909,4586,0.547134,1338,0.106434,1678,0.100909,1532,0.100909,4586,0.547134,3058,0.547134,1338,0.106434,1232,0.106434,1678,0.100909,1678,0.100909,4586,0.547134,4586,0.547134,1338,0.106434,1338,0.106434
b,b10200,10,200,8714,0.936437,10308,1.22537,7896,0.219347,8714,0.936437,8505,0.936437,10308,1.22537,7595,1.22537,7896,0.219347,7719,0.219347,8714,0.936437,8714,0.936437,10308,1.22537,10308,1.22537,7896,0.219347,7896,0.219347
b,b10100,10,100,2142,0.121098,4605,0.37323,2316,0.079295,2142,0.121098,2021,0.121098,4605,0.37323,3092,0.37323,2316,0.079295,2247,0.079295,2142,0.121098,2142,0.121098,4605,0.37323,4605,0.37323,2316,0.079295,2316,0.079295
